"filepath","artifact_type","size_bytes","width","height"
"analysis/generated/convergence_summary.csv","data",1193,NA,NA
"analysis/generated/earth_moon_method_summary.csv","data",745,NA,NA
"analysis/generated/index.html","html",30796,NA,NA
"analysis/generated/method_comparison_dashboard.html","html",161539,NA,NA
"analysis/generated/method_summary.csv","data",572,NA,NA
"analysis/generated/n_body_conservation_summary.csv","data",431,NA,NA
"analysis/generated/plot_manifest.csv","data",21381,NA,NA
"analysis/generated/runtime_benchmark.csv","data",1710,NA,NA
"analysis/generated/three_body_special_summary.csv","data",591,NA,NA
"images/analysis/convergence_rates.png","png",94677,1100,720
"images/analysis/sun_earth_angular_momentum_drift.png","png",70317,1000,720
"images/analysis/sun_earth_energy_error.png","png",65192,1000,720
"images/comparisons/sun_earth_all_methods.png","png",87643,1000,760
"images/comparisons/sun_earth_energy_error_all_methods.png","png",91208,1000,720
"images/n_body/special_solutions/rotating_square_four_body.png","png",78289,1050,780
"images/n_body/special_solutions/triangular_central_four_body.png","png",80996,1050,780
"images/n_body/sun_earth_mars_jupiter.html","html",84140,NA,NA
"images/n_body/sun_earth_mars_jupiter.png","png",90667,1050,780
"images/projectile/euler_trajectory.png","png",59307,1000,720
"images/projectile/heun_trajectory.png","png",55256,1000,720
"images/projectile/midpoint_trajectory.png","png",55436,1000,720
"images/three_body/general/binary_distant_third.png","png",70177,1000,760
"images/three_body/general/earth_mars_sun.png","png",85220,1000,760
"images/three_body/general/earth_moon_spacecraft.png","png",99761,1000,760
"images/three_body/perturbations/perturbed_figure_8.png","png",116604,1000,760
"images/three_body/perturbations/perturbed_lagrange_three_earths.png","png",98882,1000,760
"images/three_body/restricted/lyapunov_near_l1.png","png",158294,1200,720
"images/three_body/restricted/restricted_earth_moon_trojan.png","png",123708,1200,720
"images/three_body/restricted/sitnikov_three_body.png","png",133289,1200,720
"images/three_body/special_solutions/butterfly_choreography.png","png",81504,1000,760
"images/three_body/special_solutions/euler_collinear_three_earths.png","png",82288,1000,760
"images/three_body/special_solutions/lagrange_three_earths.png","png",72065,1000,760
"images/three_body/special_solutions/three_earths.html","html",66156,NA,NA
"images/three_body/special_solutions/three_earths.png","png",76249,1000,760
"images/two_body/earth_moon/earth_moon_euler.png","png",81862,1000,760
"images/two_body/earth_moon/earth_moon_heuns.png","png",123078,1000,760
"images/two_body/earth_moon/earth_moon_midpoint.png","png",122105,1000,760
"images/two_body/earth_moon/earth_moon_runge_kutta.png","png",130996,1000,760
"images/two_body/earth_moon/earth_moon_velocity_verlet.png","png",122942,1000,760
"images/two_body/sun_earth/sun_earth_euler.png","png",73087,1000,760
"images/two_body/sun_earth/sun_earth_heuns.png","png",74946,1000,760
"images/two_body/sun_earth/sun_earth_midpoint.png","png",69969,1000,760
"images/two_body/sun_earth/sun_earth_runge_kutta.html","html",46271,NA,NA
"images/two_body/sun_earth/sun_earth_runge_kutta.png","png",70194,1000,760
"images/two_body/sun_earth/sun_earth_velocity_verlet.png","png",70466,1000,760
